학기,학수번호,학과,이수학점,강의시간,강의명,교수명,학습량,난이도,학점,성취감,강의만족도
2022년 2학기,IFLS012(B8),ACADEMIC,ENGLISH,월(4) 수(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/간호대학, 보건과학대학(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Manuel Lara,4.4,3.7,2.8,2.8,3.2
2022년 2학기,IFLS012(B9),ACADEMIC,ENGLISH,월(3) 수(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/간호대학, 보건과학대학(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",David M. Duke,2.0,2.6,4.0,3.4,4.6
2022년 2학기,IFLS012(C1),ACADEMIC,ENGLISH,월(4) 수(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/간호대학, 보건과학대학(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Michael D. Blackwood,2.0,1.9,4.2,3.0,4.3
2022년 2학기,IFLS012(C2),ACADEMIC,ENGLISH,화(4) 목(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/간호대학, 보건과학대학(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",David M. Duke,2.2,2.5,4.1,3.5,4.2
2022년 2학기,IFLS012(C3),ACADEMIC,ENGLISH,화(5) 목(5) ,"ACADEMIC ENGLISHⅡ(영강)중급/간호대학, 보건과학대학(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",David M. Duke,2.6,2.0,4.6,4.0,4.8
2022년 2학기,IFLS012(C5),ACADEMIC,ENGLISH,월(2) 수(2) ,"ACADEMIC ENGLISHⅡ(영강)중급/간호대학, 보건과학대학(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",David M. Duke,3.6,3.4,4.0,3.1,4.0
2022년 2학기,IFLS012(C6),ACADEMIC,ENGLISH,화(3) 목(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/간호대학, 보건과학대학(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Manuel Lara,4.6,2.6,3.0,2.8,3.0
2022년 2학기,IFLS012(C8),ACADEMIC,ENGLISH,월(2) 수(2) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Rockwell H. Stewart,3.7,3.3,3.6,2.8,3.9
2022년 2학기,IFLS012(C9),ACADEMIC,ENGLISH,월(3) 수(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Joyce Sun Hyong Paek,3.5,3.2,4.4,3.7,4.5
2022년 2학기,IFLS012(D1),ACADEMIC,ENGLISH,월(4) 수(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Joyce Sun Hyong Paek,3.3,2.9,4.0,3.3,3.7
2022년 2학기,IFLS012(D2),ACADEMIC,ENGLISH,월(5) 수(5) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",잼버졸탄폴,1.7,2.4,3.8,3.1,4.1
2022년 2학기,IFLS012(D3),ACADEMIC,ENGLISH,월(6) 수(6) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Russell Mason,4.8,3.8,3.3,2.8,3.2
2022년 2학기,IFLS012(D5),ACADEMIC,ENGLISH,화(2) 목(2) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",잼버졸탄폴,2.1,3.3,3.6,2.9,3.3
2022년 2학기,IFLS012(D6),ACADEMIC,ENGLISH,화(3) 목(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Rockwell H. Stewart,4.0,4.0,3.8,3.3,4.2
2022년 2학기,IFLS012(D7),ACADEMIC,ENGLISH,화(4) 목(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",잼버졸탄폴,1.9,1.8,4.1,3.1,4.8
2022년 2학기,IFLS012(D8),ACADEMIC,ENGLISH,화(5) 목(5) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Russell Mason,4.3,4.2,4.2,3.3,3.3
2022년 2학기,IFLS012(D9),ACADEMIC,ENGLISH,화(6) 목(6) ,"ACADEMIC ENGLISHⅡ(영강)중급/사범대학, 디자인조형학부(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",잼버졸탄폴,1.8,2.7,4.0,3.5,4.7
2022년 2학기,IFLS012(E1),ACADEMIC,ENGLISH,월(5) 수(5) ,"ACADEMIC ENGLISHⅡ(영강)중급/정보대학-컴퓨터학과, 데이터과학과(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Zoe Ksan Rubadeau,4.6,3.5,4.1,2.7,3.7
2022년 2학기,IFLS012(E2),ACADEMIC,ENGLISH,월(6) 수(6) ,"ACADEMIC ENGLISHⅡ(영강)중급/정보대학-컴퓨터학과, 데이터과학과(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Zoe Ksan Rubadeau,4.1,3.0,4.3,3.6,3.7
2022년 2학기,IFLS012(E3),ACADEMIC,ENGLISH,월(7) 수(7) ,"ACADEMIC ENGLISHⅡ(영강)중급/정보대학-컴퓨터학과, 데이터과학과(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Zoe Ksan Rubadeau,4.7,3.3,4.3,4.3,4.0
2022년 2학기,IFLS012(E4),ACADEMIC,ENGLISH,화(3) 목(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/정보대학-컴퓨터학과, 데이터과학과(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Zoe Ksan Rubadeau,4.6,4.4,3.6,2.5,2.3
2022년 2학기,IFLS012(E5),ACADEMIC,ENGLISH,화(6) 목(6) ,"ACADEMIC ENGLISHⅡ(영강)중급/정보대학-컴퓨터학과, 데이터과학과(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Zoe Ksan Rubadeau,4.3,3.1,4.0,3.2,3.3
2022년 2학기,IFLS012(E6),ACADEMIC,ENGLISH,화(4) 목(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/정보대학-컴퓨터학과, 데이터과학과(1학년 우선 신청) *2~4학년 미이수자 및 재수강자-수강신청 정정기간 중 전체 학년 기간에 수강신청 가능",Zoe Ksan Rubadeau,4.3,3.3,3.8,3.3,3.8
2022년 2학기,IFLS012(G1),ACADEMIC,ENGLISH,월(1-2) ,ACADEMIC ENGLISHⅡ(영강)체육특기자반,Hudson Lim,-,-,-,-,-
2022년 2학기,IFLS012(G2),ACADEMIC,ENGLISH,수(1-2) ,ACADEMIC ENGLISHⅡ(영강)체육특기자반,Hudson Lim,-,-,-,-,-
2022년 2학기,IFLS012(L1),ACADEMIC,ENGLISH,월(4) 수(4) ,ACADEMIC ENGLISHⅡ(영강)초급(외국인반),David M. Duke,-,-,-,-,-
2022년 2학기,IFLS012(L3),ACADEMIC,ENGLISH,화(2) 목(2) ,ACADEMIC ENGLISHⅡ(영강)초급,David M. Docherty,2.5,2.5,2.5,1.8,3.0
2022년 2학기,IFLS012(L4),ACADEMIC,ENGLISH,화(3) 목(3) ,ACADEMIC ENGLISHⅡ(영강)초급,Anthony Death,2.8,2.9,3.5,2.9,3.9
2022년 2학기,IFLS012(L5),ACADEMIC,ENGLISH,월(1) 수(1) ,ACADEMIC ENGLISHⅡ(영강)초급,Kirstie Bromenshenk,2.4,2.1,4.0,3.4,4.7
2022년 2학기,IFLS012(L6),ACADEMIC,ENGLISH,월(5) 수(5) ,ACADEMIC ENGLISHⅡ(영강)초급,Patrice Reidy,3.0,2.1,4.3,3.7,4.6
2022년 2학기,IFLS012(L7),ACADEMIC,ENGLISH,월(4) 수(4) ,ACADEMIC ENGLISHⅡ(영강)초급,Patrice Reidy,2.6,2.1,2.7,1.9,3.8
2022년 2학기,IFLS012(L8),ACADEMIC,ENGLISH,화(1) 목(1) ,ACADEMIC ENGLISHⅡ(영강)초급,Kara June Ritchhart,1.7,1.5,4.7,4.2,4.5
2022년 2학기,IFLS012(LA),ACADEMIC,ENGLISH,화(2) 목(2) ,ACADEMIC ENGLISHⅡ(영강)초급,Joyce Sun Hyong Paek,3.1,2.7,4.7,3.7,4.7
2022년 2학기,IFLS012(LB),ACADEMIC,ENGLISH,화(3) 목(3) ,ACADEMIC ENGLISHⅡ(영강)초급,Paulette M. Hawkins,3.4,3.6,3.0,2.6,3.3
2022년 2학기,IFLS012(LC),ACADEMIC,ENGLISH,화(6) 목(6) ,ACADEMIC ENGLISHⅡ(영강)초급,Patrice Reidy,1.8,1.7,3.2,2.5,4.7
2022년 2학기,IFLS012(LD),ACADEMIC,ENGLISH,화(1) 목(1) ,ACADEMIC ENGLISHⅡ(영강)초급,Rockwell H. Stewart,3.6,2.5,3.3,2.4,3.4
2022년 2학기,IFLS012(LE),ACADEMIC,ENGLISH,월(1) 수(1) ,ACADEMIC ENGLISHⅡ(영강)초급,Thomas Walsh,3.0,2.8,3.8,2.8,3.4
2022년 2학기,IFLS012(LF),ACADEMIC,ENGLISH,화(5) 목(5) ,ACADEMIC ENGLISHⅡ(영강)초급,Derek Winchester,3.2,1.8,4.2,3.8,4.8
2022년 2학기,IFLS012(LG),ACADEMIC,ENGLISH,월(3) 수(3) ,ACADEMIC ENGLISHⅡ(영강)초급,Rockwell H. Stewart,3.7,3.5,4.0,3.5,4.0
2022년 2학기,IFLS012(LH),ACADEMIC,ENGLISH,월(6) 수(6) ,ACADEMIC ENGLISHⅡ(영강)초급,Derek Winchester,2.2,2.6,3.8,2.9,4.2
2022년 2학기,IFLS012(LI),ACADEMIC,ENGLISH,화(4) 목(4) ,ACADEMIC ENGLISHⅡ(영강)초급,Joyce Sun Hyong Paek,3.4,2.8,5.0,4.4,4.6
2022년 2학기,IFLS012(LJ),ACADEMIC,ENGLISH,월(2) 수(2) ,ACADEMIC ENGLISHⅡ(영강)초급,Thomas Walsh,2.8,2.0,4.3,3.5,4.0
2022년 2학기,IFLS012(LK),ACADEMIC,ENGLISH,화(1) 목(1) ,ACADEMIC ENGLISHⅡ(영강)초급,Kirstie Bromenshenk,1.9,2.1,4.0,3.4,4.6
2022년 2학기,IFLS012(LL),ACADEMIC,ENGLISH,월(6) 수(6) ,ACADEMIC ENGLISHⅡ(영강)초급,Deborah Moon,3.6,3.0,4.1,3.4,3.4
2022년 2학기,IFLS012(LM),ACADEMIC,ENGLISH,월(2) 수(2) ,ACADEMIC ENGLISHⅡ(영강)초급,잼버졸탄폴,2.8,2.5,4.0,4.0,4.5
2022년 2학기,IFLS012(LN),ACADEMIC,ENGLISH,월(7) 수(7) ,ACADEMIC ENGLISHⅡ(영강)초급,Deborah Moon,1.0,2.0,4.0,3.0,5.0
2022년 2학기,IFLS012(LO),ACADEMIC,ENGLISH,화(7) 목(7) ,ACADEMIC ENGLISHⅡ(영강)초급,Patrice Reidy,2.5,2.0,5.0,3.5,5.0
2022년 2학기,IFLS012(LP),ACADEMIC,ENGLISH,월(1) 수(1) ,ACADEMIC ENGLISHⅡ(영강)초급,Joyce Sun Hyong Paek,3.7,2.8,4.7,4.0,4.6
2022년 2학기,IFLS012(LQ),ACADEMIC,ENGLISH,월(4) 수(4) ,ACADEMIC ENGLISHⅡ(영강)초급,Anthony Death,2.6,3.4,3.4,3.6,4.0
2022년 2학기,IFLS012(LR),ACADEMIC,ENGLISH,화(5) 목(5) ,ACADEMIC ENGLISHⅡ(영강)초급,THOMAS COURCHAINE,3.2,3.0,3.0,2.6,4.0
2022년 2학기,IFLS012(LS),ACADEMIC,ENGLISH,화(7) 목(7) ,ACADEMIC ENGLISHⅡ(영강)초급,Deborah Moon,4.8,3.5,4.5,4.0,4.0
2022년 여름학기,IFLS012(A0),ACADEMIC,ENGLISH,월(3-4) 화(3-4) 수(3-4) 목(3-4) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강반,Peter L. Sinclair,4.0,4.0,3.5,2.5,3.2
2022년 1학기,IFLS012(R1),ACADEMIC,ENGLISH,월(2) 수(2) ,ACADEMIC ENGLISHⅡ(영강)초급 재수강/미이수자반(일반 2012-2021학번),Anthony Hanf,-,-,-,-,-
2022년 1학기,IFLS012(R2),ACADEMIC,ENGLISH,화(1) 목(1) ,ACADEMIC ENGLISHⅡ(영강)초급 재수강/미이수자반(일반 2012-2021학번),Anthony Death,-,-,-,-,-
2022년 1학기,IFLS012(R3),ACADEMIC,ENGLISH,화(2) 목(2) ,ACADEMIC ENGLISHⅡ(영강)초급 재수강/미이수자반(일반 2012-2021학번),Anthony Hanf,2.8,2.8,2.3,2.0,2.5
2022년 1학기,IFLS012(R5),ACADEMIC,ENGLISH,월(6) 수(6) ,ACADEMIC ENGLISHⅡ(영강)초급 재수강/미이수자반(일반 2012-2021학번),잼버졸탄폴,2.5,2.0,4.3,3.5,4.5
2022년 1학기,IFLS012(R6),ACADEMIC,ENGLISH,화(2) 목(2) ,ACADEMIC ENGLISHⅡ(영강)초급 재수강/미이수자반(일반 2012-2021학번),Alexander Vos,3.0,3.0,4.0,3.3,4.3
2022년 1학기,IFLS012(RA),ACADEMIC,ENGLISH,월(2) 수(2) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Thomas Walsh,2.3,2.3,3.0,1.7,2.7
2022년 1학기,IFLS012(RB),ACADEMIC,ENGLISH,월(1) 수(1) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Youn-Soo Chang,3.0,3.0,4.3,3.7,5.0
2022년 1학기,IFLS012(RC),ACADEMIC,ENGLISH,월(5) 수(5) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Mark Robert Eade,3.3,2.8,3.0,2.3,3.8
2022년 1학기,IFLS012(RD),ACADEMIC,ENGLISH,화(6) 목(6) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),David M. Duke,2.5,2.0,4.5,2.5,4.5
2022년 1학기,IFLS012(RE),ACADEMIC,ENGLISH,화(2) 목(2) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Darius Goodwin,3.1,2.1,4.4,3.7,4.6
2022년 1학기,IFLS012(RF),ACADEMIC,ENGLISH,화(1) 목(1) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Darius Goodwin,3.2,2.6,4.3,3.0,3.8
2022년 1학기,IFLS012(RG),ACADEMIC,ENGLISH,월(1) 수(1) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Thomas Walsh,3.5,3.0,4.3,3.8,4.1
2022년 1학기,IFLS012(RH),ACADEMIC,ENGLISH,화(5) 목(5) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Michael A. Mumford,3.2,2.8,4.3,3.3,4.5
2022년 1학기,IFLS012(RI),ACADEMIC,ENGLISH,화(5) 목(5) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Benjamin Fallon,3.3,3.2,3.2,2.5,3.2
2022년 1학기,IFLS012(RJ),ACADEMIC,ENGLISH,월(7) 수(7) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),Glenn P. Sundeen,3.3,3.0,5.0,3.3,5.0
2022년 1학기,IFLS012(RK),ACADEMIC,ENGLISH,월(5) 수(5) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강/미이수자반(일반 2012-2021학번),David W. Wellbaum,4.0,3.0,4.3,3.7,4.3
2021년 겨울학기,IFLS012(B0),ACADEMIC,ENGLISH,월(5-6) 화(5-6) 수(5-6) 목(5-6) ,ACADEMIC ENGLISHⅡ(영강)중급 재수강반,David W. Wellbaum,3.1,3.1,4.0,3.3,4.1
2021년 2학기,IFLS012(01),ACADEMIC,ENGLISH,월(1) 수(1) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",David M. Docherty,1.9,2.1,2.9,2.6,4.2
2021년 2학기,IFLS012(02),ACADEMIC,ENGLISH,월(2) 수(2) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",David M. Docherty,1.7,2.9,3.0,2.7,3.9
2021년 2학기,IFLS012(03),ACADEMIC,ENGLISH,월(3) 수(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",David M. Docherty,2.0,2.1,3.1,2.8,4.1
2021년 2학기,IFLS012(04),ACADEMIC,ENGLISH,월(5) 수(5) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Paulette M. Hawkins,2.4,2.4,3.3,2.9,4.0
2021년 2학기,IFLS012(05),ACADEMIC,ENGLISH,월(6) 수(6) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Paulette M. Hawkins,2.3,2.5,2.7,2.5,3.7
2021년 2학기,IFLS012(06),ACADEMIC,ENGLISH,화(1) 목(1) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Declan Flynn,3.8,3.3,4.0,3.4,3.7
2021년 2학기,IFLS012(07),ACADEMIC,ENGLISH,화(1) 목(1) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Anthony Hanf,2.7,2.4,4.2,3.3,4.7
2021년 2학기,IFLS012(08),ACADEMIC,ENGLISH,화(2) 목(2) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Anthony Hanf,2.5,2.2,3.8,2.8,4.7
2021년 2학기,IFLS012(09),ACADEMIC,ENGLISH,화(4) 목(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",David M. Docherty,1.3,2.1,3.5,2.6,4.5
2021년 2학기,IFLS012(10),ACADEMIC,ENGLISH,화(3) 목(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Declan Flynn,3.5,3.5,4.2,3.6,4.2
2021년 2학기,IFLS012(11),ACADEMIC,ENGLISH,월(3) 수(3) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Declan Flynn,3.0,3.2,4.5,4.0,4.5
2021년 2학기,IFLS012(12),ACADEMIC,ENGLISH,월(4) 수(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Declan Flynn,4.3,3.3,3.7,4.0,4.7
2021년 2학기,IFLS012(13),ACADEMIC,ENGLISH,화(4) 목(4) ,"ACADEMIC ENGLISHⅡ(영강)중급/경영대학,자유전공학부(1학년 우선 신청) *2~4학년 미이수자&재수강자-수강신청 정정기간 중 전체학년 기간에 수강신청 가능",Anthony Death,3.6,3.3,3.5,2.9,3.9
